0,1,2,3
2024.01.02.,"스톤브릿지벤처스, 스톤브릿지신성장4.0투자조합 1,825억원 규모로 1차 closing 성공"," ▲반도체, ▲모빌리티, ▲AI/DATA, ▲친환경에너지, ▲바이오헬스케어 등 딥테크 영역에 집중 투자2023년 신규 투자재원 2,425억원 확보 및 AUM 1조 3천억 수준으로 확대        사진 확대    스톤브릿지벤처스CI  스톤브릿지벤처스가 1,825억원 규모의 신규 펀드 결성에 성공했다. 펀딩 혹한기에도 불구하고 2023년에 2개 신규 펀드 결성으로 투자재원을 2,425억원 늘려 잠재력 있는 딥테크 영역에 선제적 투자를 확대한다는 계획이다.스톤브릿지벤처스는 지난 12월 28일 결성총회를 열고 1,825억원 규모의 ‘스톤브릿지신성장4.0투자조합’의 1차 결성을 마무리했다. 이로서 AUM은 1조 3천억 수준으로 확대되며 회사 실적의 안정성도 한층 높아질 전망이다.이번에 결성된 ‘스톤브릿지신성장4.0투자조합’은 한국산업은행, 한국성장금융 등 국내 주요 LP들이 다수 참여하고 출자했다. 국민연금 등은 24년 초에 참여할 예정이다.정부의 신성장 4.0 전략과 15대 핵심 프로젝트의 핵심 기술영역인 ▲반도체, ▲모빌리티, ▲AI/DATA, ▲친환경에너지, ▲바이오헬스케어 등 딥테크 영역에 집중 투자할 계획이다.특히 이번 스톤브릿지신성장4.0투자조합은 회사의 메인펀드로서 검증된 기업을 중심으로 규모있는 투자를 통해 스케일업을 주도하는 한편, 지난 10월에 결성된 600억원 규모의 초기기업 전용 펀드인 IBK-스톤브릿지라이징제2호투자조합과 함께 피투자기업의 유기적인 성장을 이끌어 펀드 운용 수익률을 극대화 한다는 방침이다.대표펀드매니저는 최동열 파트너가 맡는다. 최 파트너는 스톤브릿지벤처스의 시그니처 딜인 수아랩, 가온칩스, 오픈엣지테크놀로지의 투자와 엑싯을 주도했었다. 핵심운용인력으로는 IT Tech 및 바이오 등 다방면의 혁신기술 투자 강점을 가진 이승현 상무, 바이오헬스케어 영역의 투자를 주도해온 김현기 상무가 참여한다. 대표펀드매니저와 핵심운용인력 모두 다년간 압도적인 투자/회수 실적을 쌓아왔고 기술과 시장에 대한 인사이트, 오랜 산업계 경력과 풍부한 SI 네트워크, 피투자기업을 글로벌 기업으로 스케일업 하는데에 대한 많은 경험을 보유하고 있다고 판단된다.최동열 파트너는 “금번 펀드의 5대 주목적 분야는 ‘22년말 정부에서 발표한 신성장 4.0 전략의 핵심 키워드이며, 스톤브릿지벤처스가 가장 잘 알고 있고 다년간 성과를 내 왔던 산업분야이다. 금번 펀드에서도 5대 분야에서 더욱 성공적인 시그니처딜들을 발굴 및 투자할 계획이다.”라고 밝혔다.유승운 대표이사는 “어려운 시기에도 회사를 믿고 출자를 해준 LP들께 감사드리며 앞으로도 우수한 운용실적과 모범적인 운용으로 그 믿음에 보답드리겠다” 라고 강조했다.  ▲반도체, ▲모빌리티, ▲AI/DATA, ▲친환경에너지, ▲바이오헬스케어 등 딥테크 영역에 집중 투자2023년 신규 투자재원 2,425억원 확보 및 AUM 1조 3천억 수준으로 확대        사진 확대    스톤브릿지벤처스CI  스톤브릿지벤처스가 1,825억원 규모의 신규 펀드 결성에 성공했다. 펀딩 혹한기에도 불구하고 2023년에 2개 신규 펀드 결성으로 투자재원을 2,425억원 늘려 잠재력 있는 딥테크 영역에 선제적 투자를 확대한다는 계획이다.스톤브릿지벤처스는 지난 12월 28일 결성총회를 열고 1,825억원 규모의 ‘스톤브릿지신성장4.0투자조합’의 1차 결성을 마무리했다. 이로서 AUM은 1조 3천억 수준으로 확대되며 회사 실적의 안정성도 한층 높아질 전망이다.이번에 결성된 ‘스톤브릿지신성장4.0투자조합’은 한국산업은행, 한국성장금융 등 국내 주요 LP들이 다수 참여하고 출자했다. 국민연금 등은 24년 초에 참여할 예정이다.정부의 신성장 4.0 전략과 15대 핵심 프로젝트의 핵심 기술영역인 ▲반도체, ▲모빌리티, ▲AI/DATA, ▲친환경에너지, ▲바이오헬스케어 등 딥테크 영역에 집중 투자할 계획이다.특히 이번 스톤브릿지신성장4.0투자조합은 회사의 메인펀드로서 검증된 기업을 중심으로 규모있는 투자를 통해 스케일업을 주도하는 한편, 지난 10월에 결성된 600억원 규모의 초기기업 전용 펀드인 IBK-스톤브릿지라이징제2호투자조합과 함께 피투자기업의 유기적인 성장을 이끌어 펀드 운용 수익률을 극대화 한다는 방침이다.대표펀드매니저는 최동열 파트너가 맡는다. 최 파트너는 스톤브릿지벤처스의 시그니처 딜인 수아랩, 가온칩스, 오픈엣지테크놀로지의 투자와 엑싯을 주도했었다. 핵심운용인력으로는 IT Tech 및 바이오 등 다방면의 혁신기술 투자 강점을 가진 이승현 상무, 바이오헬스케어 영역의 투자를 주도해온 김현기 상무가 참여한다. 대표펀드매니저와 핵심운용인력 모두 다년간 압도적인 투자/회수 실적을 쌓아왔고 기술과 시장에 대한 인사이트, 오랜 산업계 경력과 풍부한 SI 네트워크, 피투자기업을 글로벌 기업으로 스케일업 하는데에 대한 많은 경험을 보유하고 있다고 판단된다.최동열 파트너는 “금번 펀드의 5대 주목적 분야는 ‘22년말 정부에서 발표한 신성장 4.0 전략의 핵심 키워드이며, 스톤브릿지벤처스가 가장 잘 알고 있고 다년간 성과를 내 왔던 산업분야이다. 금번 펀드에서도 5대 분야에서 더욱 성공적인 시그니처딜들을 발굴 및 투자할 계획이다.”라고 밝혔다.유승운 대표이사는 “어려운 시기에도 회사를 믿고 출자를 해준 LP들께 감사드리며 앞으로도 우수한 운용실적과 모범적인 운용으로 그 믿음에 보답드리겠다” 라고 강조했다.",매일경제
2024.01.02.,"스톤브릿지벤처스, 1825억 펀드 1차 클로징",[],한국경제
2024.01.02.,"스톤브릿지벤처스, ""1825억원 신규펀딩 결성 성공""","특히 이번 스톤브릿지신성장4.0투자조합은 회사의 메인펀드로서 검증된 기업을 중심으로 규모있는 투자를 통해 스케일업을 주도하는 한편, 지난 10월에 결성된 600억원 규모의 초기기업 전용 펀드인 IBK-스톤브릿지라이징제2호투자조합과 함께 피투자기업의 유기적인 성장을 이끌어 펀드 운용 수익률을 극대화 한다는 방침이다. 대표펀드매니저는 스톤브릿지벤처스의 시그니처 달인 수아랩, 가온칩스, 오픈엣지테크놀로지의 투자와 엑싯을 주도했던 최동열 파트너가 맡는다. 핵심운용인력으로는 IT Tech 및 바이오 등 다방면의 혁신기술 투자 강점을 지닌 이승현 상무, 바이오∙헬스케어 영역의 투자를 주도해온 김현기 상무가 참여한다. 대표펀드매니저는 스톤브릿지벤처스의 시그니처 달인 수아랩, 가온칩스, 오픈엣지테크놀로지의 투자와 엑싯을 주도했던 최동열 파트너가 맡는다. 핵심운용인력으로는 IT Tech 및 바이오 등 다방면의 혁신기술 투자 강점을 지닌 이승현 상무, 바이오∙헬스케어 영역의 투자를 주도해온 김현기 상무가 참여한다. 최동열 파트너는 “금번 펀드의 5대 주목적 분야는 ‘22년말 정부에서 발표한 신성장 4.0 전략의 핵심 키워드이며, 스톤브릿지벤처스가 가장 잘 알고 있고 다년간 성과를 내 왔던 산업분야이다. 금번 펀드에서도 5대 분야에서 더욱 성공적인 시그니처딜들을 발굴 및 투자할 계획이다.”라고 밝혔다.",이코노믹리뷰
2024.01.02.,"[김장열의 업사이드] ""내가 제일 잘 나가"" …기술력 뽐내는 CES는?",[],MTN
2024.01.02.,스톤브릿지벤처스 '1825억 펀드' 조성...AUM 1.3조 [넘버스],"최소 결성 금액 1200억원이었는데 스톤브릿지벤처스는 1825억원 규모로 1차 클로징을 했고 행정적 절차로 참여하지 못한 국민연금 등의 LP(출자자)를 모아 2024년 2차 클로징에 나설 예정이다. 펀드 규모는 최종적으로 2000억원을 넘길 전망이다.  이로써 스톤브릿지벤처스는 AUM도 1조3000억원 수준을 확보하게 돼 회사 실적의 안정성도 한층 높아질 것으로 기대하고 있다.  주목적 투자 대상은 정부의 신성장 4.0 전략과 15대 핵심 프로젝트의 핵심 기술 영역으로 △반도체 △모빌리티 △AI(인공지능)/DATA(데이터) △친환경에너지 △바이오헬스케어 등이다. 스톤브릿지벤처스는 다년간 성과를 보여오고 있는 딥테크 영역에 집중 투자할 계획이다. 스톤브릿지벤처스는 전체 투자의 40% 이상을 딥테크(반도체, AI·데이터, 바이오 등) 영역에 집중적으로 투자해왔다.  특히 해당 펀드를 메인펀드로 해 검증된 기업을 중심으로 규모 있는 투자를 통해 스케일업을 주도하고 지난 10월 결성한 600억원 규모의 초기기업 전용 펀드인 'IBK-스톤브릿지라이징제2호투자조합'과 함께 피투자기업의 유기적 성장을 이끌어 펀드 운용 수익률을 극대화한다는 방침이다. 대표펀드매니저는 최동열 파트너다. 스톤브릿지벤처스의 대표 딜인 △수아랩 △가온칩스 △오픈엣지테크놀로지 등의 투자와 엑시트(투자금 회수)를 주도했다. 대표펀드매니저는 최동열 파트너다. 스톤브릿지벤처스의 대표 딜인 △수아랩 △가온칩스 △오픈엣지테크놀로지 등의 투자와 엑시트(투자금 회수)를 주도했다. 핵심 운용인력으로는 이승현 상무, 김현기 상무가 참여한다. 이승현 상무는 IT테크와 바이오 등 혁신기술 투자에 강점을 가졌다. 김현기 상무는 바이오와 헬스케어 투자를 주도해왔다. 모두 압도적인 투자와 회수 실적을 쌓았고 기술과 시장에 대한 인사이트, 오랜 산업계 경력과 풍부한 SI(전략적투자자) 네트워크, 피투자기업을 글로벌 기업으로 스케일업 하는 데 많은 경험을 보유했다는 평가다. 최동열 파트너는 ""금번 펀드 5대 주목적 분야는 스톤브릿지벤처스가 가장 잘 알고 있고 다년간 성과를 내왔던 산업분야다""면서 ""해당 분야에서 더욱 성공적인 딜들을 발굴하고 투자하겠다""고 밝혔다. 유승운 대표는 ""어려운 시기에도 회사를 믿고 출자를 해준 LP들께 감사드린다""면서 ""앞으로도 우수한 운용 실적과 모범적인 운용으로 그 믿음에 보답드리겠다""고 강조했다. 스톤브릿지벤처스가 그간 청산한 4개 조합의 내부수익률(IRR) 평균은 27.03%다. 멀티플(배수) 평균은 2.72배다. ",블로터언론사 선정
2024.01.02.,리노공업 주가 벌떡...외국인은 20거래일 대량매물 봇물,[],핀포인트뉴스
2024.01.02.,"스톤브릿지벤처스, ‘스톤브릿지신성장4.0투자조합’ 1차 결성 마무리","스톤브릿지벤처스가 1,825억원 규모의 신규 펀드를 결성했다. 펀딩 혹한기에도 불구하고 2023년에 2개 신규 펀드 결성으로 투자재원을 2,425억원 늘려 잠재력 있는 딥테크 영역에 선제적 투자를 확대한다는 계획이다. 스톤브릿지벤처스는 지난 12월 28일 결성총회를 열고 1,825억원 규모의『스톤브릿지신성장4.0투자조합』의 1차 결성을 마무리했다. 이로서 AUM은 1조 3천억 수준으로 확대되며 회사 실적의 안정성도 한층 높아질 전망이다. 이번에 결성된『스톤브릿지신성장4.0투자조합』은 한국산업은행, 한국성장금융 등 국내 주요 LP들이 다수 참여하고 출자는 결정했으나 행정적인 절차로 인해 1차 클로징에 참여하지 못한 국민연금 등 LP들을 모아 24년 초에 2차 클로징을 통해 펀드 규모를 증액할 것이라고 밝혔다. 정부의 신성장 4.0 전략과 15대 핵심 프로젝트의 핵심 기술영역인 ▲반도체, ▲모빌리티, ▲AI/DATA, ▲친환경에너지, ▲바이오헬스케어 등 5대 영역으로, 스톤브릿지벤처스가 다년간 성과를 보여오고 있는 이른바 딥테크 영역에 집중 투자할 계획이다. 특히 이번 스톤브릿지신성장4.0투자조합은 회사의 메인펀드로서 검증된 기업을 중심으로 규모있는 투자를 통해 스케일업을 주도하는 한편, 지난 10월에 결성된 600억원 규모의 초기기업 전용 펀드인 IBK-스톤브릿지라이징제2호투자조합과 함께 피투자기업의 유기적인 성장을 이끌어 펀드 운용 수익률을 극대화 한다는 방침이다. 대표펀드매니저는 최동열 파트너가 맡는다. 최 파트너는 스톤브릿지벤처스의 시그니처 딜인 수아랩, 가온칩스, 오픈엣지테크놀로지의 투자와 엑싯을 주도했었다. 핵심운용인력으로는 IT Tech 및 바이오 등 다방면의 혁신기술 투자 강점을 가진 이승현 상무, 바이오∙헬스케어 영역의 투자를 주도해온 김현기 상무가 참여한다. 대표펀드매니저는 최동열 파트너가 맡는다. 최 파트너는 스톤브릿지벤처스의 시그니처 딜인 수아랩, 가온칩스, 오픈엣지테크놀로지의 투자와 엑싯을 주도했었다. 핵심운용인력으로는 IT Tech 및 바이오 등 다방면의 혁신기술 투자 강점을 가진 이승현 상무, 바이오∙헬스케어 영역의 투자를 주도해온 김현기 상무가 참여한다. 최동열 파트너는 “금번 펀드의 5대 주목적 분야는 ‘22년말 정부에서 발표한 신성장 4.0 전략의 핵심 키워드이며, 스톤브릿지벤처스가 가장 잘 알고 있고 다년간 성과를 내 왔던 산업분야이다. 금번 펀드에서도 5대 분야에서 더욱 성공적인 시그니처딜들을 발굴 및 투자할 계획이다.”라고 밝혔다.",벤처스퀘어
2024.01.02.,"가온칩스, 3거래일만에 4% 상승…6만원선 재돌파 눈앞",[],이코노뉴스
2024.01.02.,"스톤브릿지, 1825억 규모 스톤브릿지신성장4.0투자조합 1차 결성","스톤브릿지벤처스가 지난해 12월 28일 1825억원 규모 스톤브릿지신성장4.0투자조합을 1차로 결성했다고 2일 밝혔다. 지난해 두 개 신규 펀드 결성으로 투자재원을 2425억원 확대했다. 스톤브릿지신성장4.0투자조합은 한국산업은행, 한국성장금융 등이 출자자(LP)로 참여했다. 이번 조합은 정부 신성장 4.0 전략과 15대 핵심 프로젝트 핵심 기술영역인 반도체, 모빌리티, 인공지능(AI) 등 딥테크 영역에 집중 투자한다. 이번 결성으로 스톤브릿지의 운용자산(AUM)은 1조3000억원 수준으로 늘어났다. 대표펀드매니저는 최동열 스톤브릿지벤처스 파트너가 맡는다. 최 파트너는 수아랩, 가온칩스, 오픈엣지테크놀로지 등의 투자와 회수를 주도했다. 정보기술(IT), 바이오 등 분야에 투자한 이승현 상무, 김현기 상무 등도 펀드매니저로 참여한다. 대표펀드매니저는 최동열 스톤브릿지벤처스 파트너가 맡는다. 최 파트너는 수아랩, 가온칩스, 오픈엣지테크놀로지 등의 투자와 회수를 주도했다. 정보기술(IT), 바이오 등 분야에 투자한 이승현 상무, 김현기 상무 등도 펀드매니저로 참여한다. 스톤브릿지는 신성장4.0투자조합에 출자는 결정했으나 행정적인 절차로 인해 1차 결성에 참여하지 못한 국민연금 등 LP를 모아 올해 초에 2차로 결성해 펀드를 증액할 계획이다. 최 파트너는 “이번 펀드 주 투자 분야는 정부 신성장 4.0 전략 핵심이자 스톤브릿지가 다년간 성과를 내온 분야”라면서 “유망기업 발굴·투자에 속도를 내겠다”고 말했다. 송윤섭 기자 [email]",전자신문
2024.01.02.,"벤처투자사 스톤브릿지, AI와 반도체 스타트업 겨냥한 1,800억 원 펀드 결성","벤처투자사 스톤브릿지벤처스는 2일 반도체와 인공지능(AI), 빅데이터 등에 투자하기 위해 1,825억 원 규모의 펀드를 결성했다고 밝혔다. 이를 위해 한국산업은행, 한국성장금융 등이 참여하는 신성장 4.0 투자조합도 만들었다. 이 업체는 이번에 결성한 펀드를 정부가 신성장 4.0 전략에서 지목한 15대 핵심 과제 중 반도체, 이동기기, AI, 친환경 에너지, 생명공학과 디지털 건강관리 등에 주로 투자할 계획이다. 펀드 운용은 수아랩, 가온칩스, 오픈엣지테크놀로지에 투자를 주도한 최동열 파트너가 맡는다. 그는 AI 반도체 업체 오픈엣지테크놀로지에 2018년 처음 투자한 이래 4회에 걸쳐 115억 원을 투자해 5년 만인 지난 연말 540억 원을 회수했다. 이 업체는 이번에 결성한 펀드를 정부가 신성장 4.0 전략에서 지목한 15대 핵심 과제 중 반도체, 이동기기, AI, 친환경 에너지, 생명공학과 디지털 건강관리 등에 주로 투자할 계획이다. 펀드 운용은 수아랩, 가온칩스, 오픈엣지테크놀로지에 투자를 주도한 최동열 파트너가 맡는다. 그는 AI 반도체 업체 오픈엣지테크놀로지에 2018년 처음 투자한 이래 4회에 걸쳐 115억 원을 투자해 5년 만인 지난 연말 540억 원을 회수했다.",한국일보
2024.01.03.,해성디에스 주가 덩실덩실...반도체장비 시장 고속성장,[],핀포인트뉴스
2024.01.03.,"시스템반도체 관련주, '봄날의햇살' 퀄리타스반도체·아이에이·파두·칩스앤미디어·어보브반도체·SFA반도체... '먹구름' 한미반도체·DB하이텍","2일 주식시장에서 시스템반도체 관련주들이 전 거래일 대비 3.49% 상승으로 장을 마감했다. [포인트데일리 홍미경 기자] 시스템반도체 관련주들이 전 거래일 대비 3.49% 상승으로 장을 마감했다. 2일 한국거래소에 따르면 퀄리타스반도체, SFA반도체, 칩스앤미디어, 아이에이, 파두, 어보브반도체, 오픈엣지테크놀로지, 가온칩스, 시그네틱스, 하나마이크론, 에이직랜드는 상승했다. 2일 한국거래소에 따르면 퀄리타스반도체, SFA반도체, 칩스앤미디어, 아이에이, 파두, 어보브반도체, 오픈엣지테크놀로지, 가온칩스, 시그네틱스, 하나마이크론, 에이직랜드는 상승했다. 퀄리타스반도체의 주가는 전 거래일 대비 6500원 오른 4만6650원에 거래를 마쳤다. 퀄리타스반도체의 주가 상승률은 16.19% 다. SFA반도체와 칩스앤미디어는 전 거래일 대비 각각 200원, 2500원 오른6230원과 3만4350원에 장을 마감했다. SFA반도체와 칩스앤미디어의 주가 상승률은 각각 3.32%, 7.85% 다.",포인트데일리
2024.01.03.,네패스 주가 덩실덩실...외국인은 15만주 이상 '줍줍',[],핀포인트뉴스
2024.01.03.,"""갤럭시S24 공개 눈앞…온디바이스 AI 성장 수혜株는?""","        김동원 KB증권 연구원은 “올해부터 삼성, 애플, 구글, 마이크로소프트, 중국 스마트폰 업체들의 온디바이스 AI 폰 출시가 본격화될 것으로 전망한다”며 “온디바이스 AI 폰이 10년 만에 최저 판매량을 기록(2023년 11억4000만대, 전년 비 -6%)한 스마트폰 시장 반등의 유일한 돌파구로 기대되기 때문”이라고 설명했다. 온디바이스 AI 급성장에 따른 수혜주(비상장 포함)도 주목된다. KB증권은 △메모리 반도체 수요 증가 수혜를 받을 삼성전자, SK하이닉스(000660) △온디바이스 AI 관련 팹리스인 리벨리온, 사피온 △디자인하우스 가온칩스(399720)(코스닥), 세미파이브 등이 생태계 확장을 이끌 것으로 내다봤다.         김동원 KB증권 연구원은 “올해부터 삼성, 애플, 구글, 마이크로소프트, 중국 스마트폰 업체들의 온디바이스 AI 폰 출시가 본격화될 것으로 전망한다”며 “온디바이스 AI 폰이 10년 만에 최저 판매량을 기록(2023년 11억4000만대, 전년 비 -6%)한 스마트폰 시장 반등의 유일한 돌파구로 기대되기 때문”이라고 설명했다. 온디바이스 AI 급성장에 따른 수혜주(비상장 포함)도 주목된다. KB증권은 △메모리 반도체 수요 증가 수혜를 받을 삼성전자, SK하이닉스(000660) △온디바이스 AI 관련 팹리스인 리벨리온, 사피온 △디자인하우스 가온칩스(399720)(코스닥), 세미파이브 등이 생태계 확장을 이끌 것으로 내다봤다.",이데일리언론사 선정
2024.01.03.,"""삼성전자 '갤럭시 S24' 시작으로 온디바이스 AI 급성장 기대"" -KB",[],비즈트리뷴
2024.01.03.,"""온디바이스 AI 폰 급성장 기대""…삼성전자·SK하이닉스 수혜 전망-KB"," 서울 강남구 코엑스에서 참석자들이 신제품을 체험하고 있다. /사진=김휘선 기자 hwijpg@ KB증권은 온디바이스 AI(인공지능) 폰의 급성장을 기대한다며, 삼성전자 (74,300원 ▲200 +0.27%)와 SK하이닉스 (161,900원 ▼1,700 -1.04%) 등 메모리 반도체 수요증가와 팹리스 및 디자인 하우스 기업들의 생태계 확장을 이끌어낼 것이라고 예상했다.  삼성전자는 이달 17일 미국 캘리포니아 산호세에서 AI 스마트폰인 '갤럭시 S24'를 공개한다. 갤럭시 S24의 글로벌 판매는 30일부터 시작될 것으로 예상되며, 지난해 '갤럭시 S23' 대비 약 2주 앞당겨져 AI 폰 시장 선점을 위한 조기 판매가 시작될 전망이다.  김동원 KB증권 리서치센터장은 ""갤럭시 S24는 3개 모델로 구성되고 AP는 기종별과 판매지역에 따라 퀄컴 스냅드래곤8 3세대, 엑시노스 2400을 혼용 탑재할 것""이라며 ""실시간 통역 통화와 생성형 AI 활용 문서 작성, 편집 등의 기능이 지원될 것""이라고 했다.  KB증권이 예상한 온디바이스 AI 폰 출하량은 2024년 1억대에서 2027년 5억대로 급증하며 향후 4년간 누적 출하량이 11억대에 이를 전망이다. 연평균 출하 성장률은 83%로 일반 스마트폰 출하 성장률(3%)을 25배 상회할 것으로 예상된다. 김 센터장은 ""온디바이스 AI 폰이 스마트폰 시장 반등의 유일한 돌파구로 기대된다""며 ""삼성전자, SK하이닉스 등 메모리 반도체 수요증가와 더불어 팹리스(리벨리온, 사피온) 및 디자인하우스(가온칩스 (93,500원 ▼4,300 -4.40%), 세미파이브) 업체들의 생태계 확장을 이끌 것""이라고 관측했다.                                     김 센터장은 ""온디바이스 AI 폰이 스마트폰 시장 반등의 유일한 돌파구로 기대된다""며 ""삼성전자, SK하이닉스 등 메모리 반도체 수요증가와 더불어 팹리스(리벨리온, 사피온) 및 디자인하우스(가온칩스 (93,500원 ▼4,300 -4.40%), 세미파이브) 업체들의 생태계 확장을 이끌 것""이라고 관측했다.                                    ",머니투데이
2024.01.03.,갤럭시S24 국내 출시일·가격은?... 관련주도 떠올라,"해외에서는 글로벌 미디어, 파트너들에게 발송한 초청장에 있는 별 모양을 주목했다. 이 별 모양은 구글 AI 챗봇 '바드'에 탑재된 거대언어모델(LLM) 제미나이 로고와 비슷한 형태다. 이에 초청장 유출 정보를 입수했던 일부 해외 매체는 구글 AI 비서인 '구글 어시스턴트'와 생성형 AI 바드를 결합한 '어시스턴트 위드 바드'가 갤럭시 신작에 적용되는 것 아니냐는 분석도 나왔다. 가격의 경우 울트라 모델이 전작 대비 인상될 것으로 예상된다. 네덜란드 IT 매체 갤럭시클럽에 따르면 256GB 기준 울트라 모델 가격은 전작 대비 50유로 비싼 ▲1449유로(약 207만원)다. 일반형과 플러스 모델은 256GB 기준 각각 ▲959유로(약 137만원), ▲1149유로(약 164만원)다. 한편 김동원 KB증권 연구원은 “올해부터 삼성, 애플, 구글, 마이크로소프트, 중국 스마트폰 업체들의 온디바이스 AI 폰 출시가 본격화될 것으로 전망한다”며 “온디바이스 AI 폰이 10년 만에 최저 판매량을 기록(2023년 11억4000만대, 전년 비 -6%)한 스마트폰 시장 반등의 유일한 돌파구로 기대되기 때문”이라고 설명했다. 온디바이스 AI 급성장에 따른 수혜주(비상장 포함)도 주목된다. KB증권은 △메모리 반도체 수요 증가 수혜를 받을 삼성전자, SK하이닉스(000660) △온디바이스 AI 관련 팹리스인 리벨리온, 사피온 △디자인하우스 가온칩스(399720)(코스닥), 세미파이브 등이 생태계 확장을 이끌 것으로 내다봤다.  온디바이스 AI 급성장에 따른 수혜주(비상장 포함)도 주목된다. KB증권은 △메모리 반도체 수요 증가 수혜를 받을 삼성전자, SK하이닉스(000660) △온디바이스 AI 관련 팹리스인 리벨리온, 사피온 △디자인하우스 가온칩스(399720)(코스닥), 세미파이브 등이 생태계 확장을 이끌 것으로 내다봤다. ",금강일보
2024.01.03.,"1위 제주반도체 주가·2위 네오셈 주가·3위 파두 주가, 업종별 주식 반도체와 반도체 장비 부문 트렌드지수 1월 1주차 순위","1위 제주반도체 주가는 트렌드지수 12,974점으로 전주 17,652점보다 4,678점 하락했다. 2위 네오셈 주가는 트렌드지수 5,726점으로 전주 9,947점보다 4,221점 하락했다. 3위 파두 주가는 트렌드지수 5,690점으로 전주 7,444점보다 1,754점 하락했다. 4위 어보브반도체 주가는 트렌드지수 5,463점으로 전주 13,911점보다 8,448점 하락했다. 5위 퀄리타스반도체 주가는 트렌드지수 5,406점으로 전주 12,053점보다 6,647점 하락했다. 6위 DB하이텍 주가는 트렌드지수 5,387점, 7위 하나마이크론 주가는 트렌드지수 4,884점, 8위 가온칩스 주가는 트렌드지수 4,569점, 9위 HPSP 주가는 트렌드지수 4,384점, 10위 칩스앤미디어 주가는 트렌드지수 3,966점이다. 6위 DB하이텍 주가는 트렌드지수 5,387점, 7위 하나마이크론 주가는 트렌드지수 4,884점, 8위 가온칩스 주가는 트렌드지수 4,569점, 9위 HPSP 주가는 트렌드지수 4,384점, 10위 칩스앤미디어 주가는 트렌드지수 3,966점이다. 11위 주성엔지니어링 주가, 12위 동진쎄미켐 주가, 13위 에이직랜드 주가, 14위 에이디테크놀로지 주가, 15위 오킨스전자 주가, 16위 SFA반도체 주가, 17위 신성이엔지 주가, 18위 네패스 주가, 19위 리노공업 주가, 20위는 라온텍 주가로 나타났다. 성별 선호도 분석 결과 1위 제주반도체 주가는 남성 72%, 여성 28%, 2위 네오셈 주가는 남성 76%, 여성 24%, 3위 파두 주가는 남성 76%, 여성 24%가 선호하는 것으로 나타났다. 연령별 선호도에서는 제주반도체 주가는 10대 1%, 20대 6%, 30대 14%, 40대 28%, 50대 51%로 나타났다. 랭키파이 트렌드지수는 제주반도체 주가, 제주반도체 목표주가, 제주반도체 채용 등 연관검색어 및 키워드, 트렌드 분석을 통해 수치화한 지표이다. 즐거운 뉴스, 라온신문 RAONNEWS",라온신문
